ℹ Loading ClinicoPath
Registered S3 methods overwritten by 'car':
  method       from
  hist.boot    FSA 
  confint.boot FSA 
Registered S3 methods overwritten by 'Hmisc':
  method               from   
  as.data.frame.impute tangram
  print.impute         tangram
  [.impute             tangram
Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
Registered S3 methods overwritten by 'ggfortify':
  method          from   
  autoplot.acf    useful 
  autoplot.glmnet parsnip
  fortify.acf     useful 
  fortify.kmeans  useful 
  fortify.ts      useful 
Registered S3 method overwritten by 'vcdExtra':
  method      from
  print.Kappa vcd 
Registered S3 method overwritten by 'spatstat.explore':
  method   from
  plot.roc pROC
Registered S3 method overwritten by 'partitions':
  method            from
  print.equivalence lava
Registered S3 method overwritten by 'DoE.base':
  method           from       
  factorize.factor conf.design
Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
Registered S3 methods overwritten by 'forecast':
  method                 from     
  autoplot.Arima         ggfortify
  autoplot.acf           ggfortify
  autoplot.ar            ggfortify
  autoplot.bats          ggfortify
  autoplot.decomposed.ts ggfortify
  autoplot.ets           ggfortify
  autoplot.forecast      ggfortify
  autoplot.stl           ggfortify
  autoplot.ts            ggfortify
  fitted.ar              ggfortify
  fortify.ts             ggfortify
  residuals.ar           ggfortify
Registered S3 methods overwritten by 'logspline':
  method               from     
  plot.logspline       polspline
  plot.oldlogspline    polspline
  print.logspline      polspline
  print.oldlogspline   polspline
  summary.logspline    polspline
  summary.oldlogspline polspline
Registered S3 methods overwritten by 'huge':
  method    from            
  plot.roc  spatstat.explore
  plot.sim  lava            
  print.roc pROC            
  print.sim lava            
Registered S3 method overwritten by 'fit.models':
  method       from 
  vcov.default Hmisc
Registered S3 method overwritten by 'riskRegression':
  method        from 
  nobs.multinom broom
Serdar Balci MD Pathologist 
 https://www.serdarbalci.com/ 
 
There were 50 or more warnings (use warnings() to see the first 50)
[ FAIL 0 | WARN 27 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 28 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 29 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 30 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 31 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 32 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 33 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 34 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 35 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 36 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 37 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 38 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 39 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 40 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 41 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 42 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 43 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 44 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 45 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 46 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 47 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 48 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 49 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 50 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 51 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 52 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 53 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 54 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 55 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 56 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 57 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 58 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 59 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 60 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 61 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 62 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 63 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 64 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 65 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 66 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 67 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 68 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 69 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 70 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 71 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 72 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 73 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 74 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 75 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 76 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 77 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 78 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 79 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 80 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 81 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 82 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 83 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 84 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 85 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 86 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 87 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 88 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 89 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 90 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 91 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 92 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 93 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 94 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 95 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 96 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 97 | SKIP 0 | PASS 0 ]Serdar Balci MD Pathologist 
 https://www.serdarbalci.com/ 
 

[ FAIL 0 | WARN 98 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 1 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 2 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 3 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 4 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 5 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 6 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 7 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 8 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 9 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 10 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 11 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 12 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 13 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 14 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 15 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 16 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 17 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 18 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 19 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 20 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 21 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 22 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 23 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 24 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 25 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 26 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 27 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 28 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 29 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 30 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 31 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 32 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 33 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 34 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 35 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 36 ]
[ FAIL 1 | WARN 98 | SKIP 0 | PASS 36 ]
[ FAIL 2 | WARN 98 | SKIP 0 | PASS 36 ]
[ FAIL 2 | WARN 98 | SKIP 0 | PASS 37 ]
[ FAIL 2 | WARN 98 | SKIP 0 | PASS 38 ]
[ FAIL 2 | WARN 98 | SKIP 0 | PASS 39 ]
[ FAIL 3 | WARN 98 | SKIP 0 | PASS 39 ]
[ FAIL 4 | WARN 98 | SKIP 0 | PASS 39 ]
[ FAIL 5 | WARN 98 | SKIP 0 | PASS 39 ]
[ FAIL 6 | WARN 98 | SKIP 0 | PASS 39 ]
[ FAIL 7 | WARN 98 | SKIP 0 | PASS 39 ]
[ FAIL 8 | WARN 98 | SKIP 0 | PASS 39 ]
[ FAIL 9 | WARN 98 | SKIP 0 | PASS 39 ]
[ FAIL 10 | WARN 98 | SKIP 0 | PASS 39 ]
[ FAIL 11 | WARN 98 | SKIP 0 | PASS 39 ]
[ FAIL 12 | WARN 98 | SKIP 0 | PASS 39 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 39 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 40 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 41 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 42 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 43 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 44 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 45 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 46 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 47 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 48 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 49 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 50 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 51 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 52 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 53 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 54 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 55 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 56 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 57 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 58 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 59 ]
[ FAIL 13 | WARN 98 | SKIP 0 | PASS 60 ]
[ FAIL 14 | WARN 98 | SKIP 0 | PASS 60 ]
[ FAIL 15 | WARN 98 | SKIP 0 | PASS 60 ]
[ FAIL 16 | WARN 98 | SKIP 0 | PASS 60 ]
[ FAIL 16 | WARN 98 | SKIP 0 | PASS 61 ]
[ FAIL 16 | WARN 98 | SKIP 0 | PASS 62 ]
[ FAIL 16 | WARN 98 | SKIP 0 | PASS 63 ]

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'ComplexUpset::upset' by 'UpSetR::upset' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'caret::precision' by 'cutpointr::precision' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'caret::recall' by 'cutpointr::recall' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'caret::specificity' by 'cutpointr::specificity' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'caret::sensitivity' by 'cutpointr::sensitivity' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'caret::cluster' by 'frailtypack::cluster' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'dplyr::as_data_frame' by 'igraph::as_data_frame' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'DiagrammeR::count_automorphisms' by 'igraph::count_automorphisms' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'dplyr::groups' by 'igraph::groups' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'DiagrammeR::get_edge_ids' by 'igraph::get_edge_ids' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'dplyr::union' by 'igraph::union' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'dplyr::select' by 'jmvcore::select' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'finalfit::remove_labels' by 'labelled::remove_labels' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'igraph::union' by 'lubridate::union' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'igraph::%--%' by 'lubridate::%--%' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'cutpointr::fpr' by 'mada::fpr' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-comprehensive.R:6:3'): agreement module setup ──────
replacing previous import 'mada::forest' by 'metafor::forest' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-comprehensive.R:6:3
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
