ℹ Loading ClinicoPath
Registered S3 methods overwritten by 'car':
  method       from
  hist.boot    FSA 
  confint.boot FSA 
Registered S3 methods overwritten by 'Hmisc':
  method               from   
  as.data.frame.impute tangram
  print.impute         tangram
  [.impute             tangram
Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
Registered S3 methods overwritten by 'ggfortify':
  method          from   
  autoplot.acf    useful 
  autoplot.glmnet parsnip
  fortify.acf     useful 
  fortify.kmeans  useful 
  fortify.ts      useful 
Registered S3 method overwritten by 'spatstat.explore':
  method   from
  plot.roc pROC
Registered S3 method overwritten by 'partitions':
  method            from
  print.equivalence lava
Registered S3 method overwritten by 'DoE.base':
  method           from       
  factorize.factor conf.design
Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
Registered S3 methods overwritten by 'forecast':
  method                 from     
  autoplot.Arima         ggfortify
  autoplot.acf           ggfortify
  autoplot.ar            ggfortify
  autoplot.bats          ggfortify
  autoplot.decomposed.ts ggfortify
  autoplot.ets           ggfortify
  autoplot.forecast      ggfortify
  autoplot.stl           ggfortify
  autoplot.ts            ggfortify
  fitted.ar              ggfortify
  fortify.ts             ggfortify
  residuals.ar           ggfortify
Registered S3 methods overwritten by 'logspline':
  method               from     
  plot.logspline       polspline
  plot.oldlogspline    polspline
  print.logspline      polspline
  print.oldlogspline   polspline
  summary.logspline    polspline
  summary.oldlogspline polspline
Registered S3 methods overwritten by 'huge':
  method    from            
  plot.roc  spatstat.explore
  plot.sim  lava            
  print.roc pROC            
  print.sim lava            
Registered S3 method overwritten by 'fit.models':
  method       from 
  vcov.default Hmisc
Registered S3 method overwritten by 'riskRegression':
  method        from 
  nobs.multinom broom
Serdar Balci MD Pathologist 
 https://www.serdarbalci.com/ 
 
There were 50 or more warnings (use warnings() to see the first 50)

══ Testing test-coxdiagnostics.R ═══════════════════════════════════════════════

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ]
[ FAIL 2 | WARN 32 | SKIP 0 | PASS 30 ]
[ FAIL 2 | WARN 33 | SKIP 0 | PASS 30 ]
[ FAIL 2 | WARN 33 | SKIP 0 | PASS 31 ]
[ FAIL 2 | WARN 34 | SKIP 0 | PASS 31 ]
[ FAIL 2 | WARN 34 | SKIP 0 | PASS 32 ]
[ FAIL 2 | WARN 35 | SKIP 0 | PASS 32 ]
[ FAIL 2 | WARN 35 | SKIP 0 | PASS 33 ]
[ FAIL 2 | WARN 36 | SKIP 0 | PASS 33 ]
[ FAIL 2 | WARN 36 | SKIP 0 | PASS 34 ]
[ FAIL 2 | WARN 37 | SKIP 0 | PASS 34 ]
[ FAIL 2 | WARN 37 | SKIP 0 | PASS 35 ]
[ FAIL 2 | WARN 38 | SKIP 0 | PASS 35 ]
[ FAIL 2 | WARN 38 | SKIP 0 | PASS 36 ]
[ FAIL 2 | WARN 39 | SKIP 0 | PASS 36 ]
[ FAIL 2 | WARN 39 | SKIP 0 | PASS 37 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 37 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 38 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 39 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 40 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 41 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 42 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 43 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 44 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 45 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 46 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 47 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 48 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 49 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 50 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 51 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 52 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 53 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 54 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 55 ]
[ FAIL 2 | WARN 40 | SKIP 0 | PASS 56 ]
[ FAIL 2 | WARN 41 | SKIP 0 | PASS 56 ]
[ FAIL 2 | WARN 41 | SKIP 0 | PASS 57 ]
[ FAIL 2 | WARN 42 | SKIP 0 | PASS 57 ]
[ FAIL 2 | WARN 42 | SKIP 0 | PASS 58 ]
[ FAIL 2 | WARN 43 | SKIP 0 | PASS 58 ]
[ FAIL 2 | WARN 43 | SKIP 0 | PASS 59 ]
[ FAIL 2 | WARN 44 | SKIP 0 | PASS 59 ]
[ FAIL 2 | WARN 44 | SKIP 0 | PASS 60 ]
[ FAIL 2 | WARN 45 | SKIP 0 | PASS 60 ]
[ FAIL 2 | WARN 45 | SKIP 0 | PASS 61 ]
[ FAIL 2 | WARN 46 | SKIP 0 | PASS 61 ]
[ FAIL 2 | WARN 46 | SKIP 0 | PASS 62 ]
[ FAIL 2 | WARN 47 | SKIP 0 | PASS 62 ]
[ FAIL 2 | WARN 47 | SKIP 0 | PASS 63 ]

── Warning ('test-coxdiagnostics.R:41:9'): coxdiagnostics works ────────────────
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:40:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:41:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:51:9'): coxdiagnostics works ────────────────
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:50:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:51:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:66:9'): coxdiagnostics works ────────────────
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:65:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:66:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:79:9'): coxdiagnostics works ────────────────
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:78:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:79:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:91:9'): coxdiagnostics works ────────────────
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:90:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:91:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:106:9'): coxdiagnostics works ───────────────
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:105:5
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:106:9
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:125:13'): coxdiagnostics works ──────────────
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:124:9
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:125:13
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:125:13'): coxdiagnostics works ──────────────
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:124:9
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:125:13
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:125:13'): coxdiagnostics works ──────────────
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:124:9
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:125:13
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:141:13'): coxdiagnostics works ──────────────
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:140:9
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:141:13
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
 16.         ├─base::tryCatch(...) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:363:13
 17.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
 18.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
 19.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
 20.         ├─car::vif(private$.cox_model) at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:379:17
 21.         └─car:::vif.default(private$.cox_model)

── Warning ('test-coxdiagnostics.R:141:13'): coxdiagnostics works ──────────────
No intercept: vifs may not be sensible.
Backtrace:
     ▆
  1. ├─testthat::expect_no_error(...) at test-coxdiagnostics.R:140:9
  2. │ └─testthat:::expect_no_(...)
  3. │   └─testthat:::quasi_capture(enquo(object), NULL, capture)
  4. │     ├─testthat (local) .capture(...)
  5. │     │ ├─base::withRestarts(...)
  6. │     │ │ └─base (local) withOneRestart(expr, restarts[[1L]])
  7. │     │ │   └─base (local) doWithOneRestart(return(expr), restart)
  8. │     │ └─base::withCallingHandlers(...)
  9. │     └─rlang::eval_bare(quo_get_expr(.quo), quo_get_env(.quo))
 10. └─ClinicoPath::coxdiagnostics(...) at test-coxdiagnostics.R:141:13
 11.   └─analysis$run() at ClinicoPathJamoviModule/R/coxdiagnostics.h.R:534:5
 12.     ├─jmvcore (local) try(...)
 13.     │ └─base::eval(expr)
 14.     └─private$.run()
 15.       └─private$.generate_vif_analysis() at ClinicoPathJamoviModule/R/coxdiagnostics.b.R:146:17
