ℹ Loading ClinicoPath
Registered S3 methods overwritten by 'car':
  method       from
  hist.boot    FSA 
  confint.boot FSA 
Registered S3 methods overwritten by 'Hmisc':
  method               from   
  as.data.frame.impute tangram
  print.impute         tangram
  [.impute             tangram
Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
Registered S3 methods overwritten by 'ggfortify':
  method          from   
  autoplot.acf    useful 
  autoplot.glmnet parsnip
  fortify.acf     useful 
  fortify.kmeans  useful 
  fortify.ts      useful 
Registered S3 method overwritten by 'vcdExtra':
  method      from
  print.Kappa vcd 
Registered S3 method overwritten by 'spatstat.explore':
  method   from
  plot.roc pROC
Registered S3 method overwritten by 'partitions':
  method            from
  print.equivalence lava
Registered S3 method overwritten by 'DoE.base':
  method           from       
  factorize.factor conf.design
Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
Registered S3 methods overwritten by 'forecast':
  method                 from     
  autoplot.Arima         ggfortify
  autoplot.acf           ggfortify
  autoplot.ar            ggfortify
  autoplot.bats          ggfortify
  autoplot.decomposed.ts ggfortify
  autoplot.ets           ggfortify
  autoplot.forecast      ggfortify
  autoplot.stl           ggfortify
  autoplot.ts            ggfortify
  fitted.ar              ggfortify
  fortify.ts             ggfortify
  residuals.ar           ggfortify
Registered S3 methods overwritten by 'logspline':
  method               from     
  plot.logspline       polspline
  plot.oldlogspline    polspline
  print.logspline      polspline
  print.oldlogspline   polspline
  summary.logspline    polspline
  summary.oldlogspline polspline
Registered S3 methods overwritten by 'huge':
  method    from            
  plot.roc  spatstat.explore
  plot.sim  lava            
  print.roc pROC            
  print.sim lava            
Registered S3 method overwritten by 'fit.models':
  method       from 
  vcov.default Hmisc
Registered S3 method overwritten by 'riskRegression':
  method        from 
  nobs.multinom broom
Serdar Balci MD Pathologist 
 https://www.serdarbalci.com/ 
 
There were 50 or more warnings (use warnings() to see the first 50)
[ FAIL 0 | WARN 68 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 69 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 70 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 71 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 72 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 73 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 74 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 75 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 76 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 77 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 78 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 79 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 80 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 81 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 82 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 83 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 84 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 85 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 86 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 87 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 88 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 89 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 90 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 91 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 92 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 93 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 94 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 95 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 96 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 97 | SKIP 0 | PASS 0 ]Serdar Balci MD Pathologist 
 https://www.serdarbalci.com/ 
 

[ FAIL 0 | WARN 98 | SKIP 0 | PASS 0 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 1 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 2 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 3 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 4 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 5 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 6 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 7 ]
[ FAIL 0 | WARN 98 | SKIP 0 | PASS 8 ]
[ FAIL 1 | WARN 98 | SKIP 0 | PASS 8 ]
[ FAIL 2 | WARN 98 | SKIP 0 | PASS 8 ]
[ FAIL 2 | WARN 99 | SKIP 0 | PASS 8 ]
[ FAIL 3 | WARN 99 | SKIP 0 | PASS 8 ]
[ FAIL 3 | WARN 100 | SKIP 0 | PASS 8 ]
[ FAIL 4 | WARN 100 | SKIP 0 | PASS 8 ]
[ FAIL 4 | WARN 100 | SKIP 0 | PASS 9 ]
[ FAIL 4 | WARN 100 | SKIP 0 | PASS 10 ]
[ FAIL 4 | WARN 100 | SKIP 0 | PASS 11 ]
[ FAIL 4 | WARN 100 | SKIP 0 | PASS 12 ]
[ FAIL 4 | WARN 100 | SKIP 0 | PASS 13 ]
[ FAIL 4 | WARN 100 | SKIP 0 | PASS 14 ]
[ FAIL 4 | WARN 100 | SKIP 0 | PASS 15 ]
[ FAIL 4 | WARN 100 | SKIP 0 | PASS 16 ]
[ FAIL 4 | WARN 100 | SKIP 0 | PASS 17 ]
[ FAIL 4 | WARN 100 | SKIP 0 | PASS 18 ]
[ FAIL 4 | WARN 100 | SKIP 0 | PASS 19 ]
[ FAIL 5 | WARN 100 | SKIP 0 | PASS 19 ]
[ FAIL 5 | WARN 100 | SKIP 0 | PASS 20 ]
[ FAIL 5 | WARN 100 | SKIP 0 | PASS 21 ]
[ FAIL 5 | WARN 100 | SKIP 0 | PASS 22 ]
[ FAIL 6 | WARN 100 | SKIP 0 | PASS 22 ]
[ FAIL 7 | WARN 100 | SKIP 0 | PASS 22 ]
[ FAIL 7 | WARN 100 | SKIP 0 | PASS 23 ]
[ FAIL 8 | WARN 100 | SKIP 0 | PASS 23 ]
[ FAIL 8 | WARN 100 | SKIP 0 | PASS 24 ]
[ FAIL 8 | WARN 100 | SKIP 0 | PASS 25 ]
[ FAIL 8 | WARN 100 | SKIP 0 | PASS 26 ]
[ FAIL 8 | WARN 100 | SKIP 0 | PASS 27 ]
[ FAIL 8 | WARN 100 | SKIP 0 | PASS 28 ]
[ FAIL 8 | WARN 100 | SKIP 0 | PASS 29 ]
[ FAIL 8 | WARN 100 | SKIP 0 | PASS 30 ]

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'ComplexUpset::upset' by 'UpSetR::upset' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'caret::precision' by 'cutpointr::precision' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'caret::recall' by 'cutpointr::recall' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'caret::specificity' by 'cutpointr::specificity' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'caret::sensitivity' by 'cutpointr::sensitivity' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'caret::cluster' by 'frailtypack::cluster' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'dplyr::as_data_frame' by 'igraph::as_data_frame' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'DiagrammeR::count_automorphisms' by 'igraph::count_automorphisms' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'dplyr::groups' by 'igraph::groups' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'DiagrammeR::get_edge_ids' by 'igraph::get_edge_ids' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'dplyr::union' by 'igraph::union' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'dplyr::select' by 'jmvcore::select' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'finalfit::remove_labels' by 'labelled::remove_labels' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'igraph::union' by 'lubridate::union' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'igraph::%--%' by 'lubridate::%--%' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::fpr' by 'mada::fpr' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'mada::forest' by 'metafor::forest' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::tnr' by 'mlr3measures::tnr' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::precision' by 'mlr3measures::precision' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::tn' by 'mlr3measures::tn' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
  6.         │ └─base (local) tryCatchList(expr, classes, parentenv, handlers)
  7.         │   └─base (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
  8.         │     └─base (local) doTryCatch(return(expr), name, parentenv, handler)
  9.         └─base::namespaceImport(...)
 10.           └─base::namespaceImportFrom(...)

── Warning ('test-agreement-arguments.R:9:1'): (code run outside of `test_that()`) ──
replacing previous import 'cutpointr::fnr' by 'mlr3measures::fnr' when loading 'ClinicoPath'
Backtrace:
     ▆
  1. └─devtools::load_all() at test-agreement-arguments.R:9:1
  2.   └─pkgload::load_all(...)
  3.     └─pkgload:::load_imports(path)
  4.       └─pkgload:::process_imports(path)
  5.         ├─base::tryCatch(...)
